店名,地址,电话
双龙超市（紫南店）,朝阳区大柳树紫南家园108号华瀚商业中心A座,010-87350010
友谊超市,海淀区北三环西路47号院友谊社区,13522960748
便利蜂（远洋新天地一期）,门头沟区门头沟区远洋新天地2号楼一层125号,18618139140
华联生活超市（亚运村店）,朝阳区安立路66号3号楼1层2-12室,15701002005
雁栖超市,怀柔区怀柔雁栖湖中国科学院大学,
BHG生活超市（太阳宫凯德mall店）,朝阳区太阳宫中路12号太阳宫凯德MALL-B2楼（10号线太阳宫站）,010-84153833
世纪华联超市（西直门店）,西城区前半壁街甲21号附近,
华联超市,顺义区高丽营镇顺沙路25号1幢1层1-5室,15911146772
7FRESH生鲜超市（华宇时尚购物中心店）,海淀区中关村南大街2号华宇时尚购物中心B1层,010-51705538/010-51705539
永辉超市（住总万科广场店）,大兴区旧宫东西大街住总万科广场B1层,010-87141772/4000601933
超市发（上庄店）,海淀区海淀区上庄馨怡家园（海淀嘉郡）9号楼底商,
物美品超市（白广路北口菜百地下一层）,西城区广安门内大街304号,
家乐福（鲁谷店）,石景山区石景山路乙18号万达广场地下1层、0层,010-52990073
永辉超市（草桥店）,丰台区北甲地路10号院3号楼（近镇国寺北街）,010-59813213
便利蜂（天通北苑一区店）,昌平区立汤路天通北苑一区甲6号楼西南侧底商,4000001234
物美大卖场（鼓楼店）,密云区鼓楼南大街1号,010-69042677
超市,顺义区南法信大街118号院,
物美超市,昌平区天权路2号院,4001016016
京东便利店,朝阳区日坛北路17号院1号楼1层11010,15300282589
天堂超市（通州店）,通州区云景东路51号4层408（唱吧麦颂梨园店楼上）,18210818079
华联生活超市,海淀区北蜂窝中路8号（北蜂窝中路与信悦华庭路交叉口西南角）,17744498130
烟酒超市,朝阳区仰山路万科星园甲3号楼1层A4,13521159810
超市发超市（宝盛里店）,海淀区北五环外宝盛北里西区28号楼,010-62997546
物美大卖场（新隆店）,门头沟区新桥南大街18号,010-69842091
家乐福（中关村广场店）,海淀区中关村大街中关村广场地下一层二层100080,010-51721589/13601312787
南顶生鲜超市（南顶路店）,丰台区南顶路甲23号,010-67227763
物美便利超市（郭庄北里店）,东城区郭庄北里6-3号,
永辉超市（枫尚世纪奥莱店）,顺义区后沙峪镇裕民大街45号院枫尚世纪奥特莱斯购物广场B1层,010-80476562
超市发,海淀区太舟坞路水岸家园配套商业楼,010-62458929
兴杨盛超市（大槐树店）,怀柔区北京兴杨盛商贸有限公司（北京市怀柔区杨宋镇杨宋庄村430号）,18801417058
物美便利超市（星园店）,丰台区芳星园一区9号楼底商,010-67632387/67656327
婕妮璐jennylou's进口超市（新城国际店）,朝阳区金桐西路新城国际17号楼1层101,010-65336791
多点便利店（石景山医院店）,石景山区石景山路24号南楼一层底商1号,15801080717
永辉超市（枫尚世纪奥莱店）,顺义区后沙峪镇裕民大街45号院枫尚世纪奥特莱斯购物广场B1层,010-80476562
物美便利超市（天东店）,东城区天坛内东里1号（近天坛东门）,010-65112627
365烟酒便利超市,房山区窦店镇下坡店大窦路腾龙家园（一区）,
便利蜂(悦邻店）（悦邻店）,海淀区吴家场路1悦邻百姓生活广场,
烟酒超市,朝阳区仰山路万科星园甲3号楼1层A4,13521159810
点点超市（坨里南店）,房山区阎河路坨里南大街85号院,
婕妮王超市（优山店）,朝阳区建国门外大街17号友谊商店1层,010-52320126
家乐福（阳光新生活广场店）,通州区九棵树西路48号阳光新生活广场2层3层,010-51678902
永辉超市（马家堡店）,丰台区马家堡东路106号自然新天地A栋,010-87273695
首航超市（小东高地店）,丰台区东高地三栋前平房中段（三角地小区东）,010-88521094
华联生活超市（马甸店）,海淀区马甸换新西村5号楼北侧楼房一层,15811139196
罗森（大兴星牌共享际店）,大兴区兴业大街三段26号共享际一层L1001（三段）,15311867816
康乐超市,朝阳区日坛北路6号日坛公园西门附近,13521370211
物美大卖场（北大地店）,丰台区西四环南路79号（北大地三里小区旁）,010-63890695
超市（航天万源店）,大兴区旧宫镇旧宫西路93号3号楼1层,
物美大卖场（甘露园店）,朝阳区朝阳路甘露园4号楼1-3楼（近国美电器）,010-85738399
盒马鲜生,东城区东打磨厂街7号新活馆2层,010-67017802
世纪华联超市,通州区张家湾镇光华路57号1层01号,13161713920
世纪华联超市（红居街店）,西城区红居街4号楼1层105,15711087921
惠利元生活超市,丰台区西局玉园南区,
物美生活超市（航天部医院店）,石景山区玉泉路北丙19号（玉泉路西侧科大商场）,4001016016
吉祥服务部,海淀区中关村南大街5号北京理工大学校内,
家乐福（北京八里庄店）,朝阳区慈云寺北里118号楼1层101内、107、-1层-102内02,13681336978
大星发超市,密云区行宫小区10号楼,010-69686178
欧尚超市（西红门店）,大兴区欣宁街15号荟聚购物中心K区1层,010-52592288
永辉超市（合生世界村店）,通州区马驹桥镇,
华联生活超市,房山区房山北大街33号4幢,13581726467
永辉超市（天宫院店）,大兴区华佗路凯德广场B2层,010-61256987
沃尔玛山姆会员店（亦庄文化园东路店）,大兴区文化东路6号,010-67859228/67859229
711便利店（欢乐谷店）,朝阳区金蝉欢乐园2号院甲1号楼一层108-01-02的一部分,18513135832
华欣连锁超市（三元桥店）,朝阳区静安东里乙18号,15010606858
永辉超市（新世界百货顺义店）,顺义区新顺南大街18号新世界百货B1层,010-60406496
7-11（东坝中路一号店）,朝阳区东坝中路38号楼一层L101号,17611319871
世纪华联超市（五爱屯西街2800店）,丰台区南苑乡五爱屯西街飞腾家园3号院1号楼1单元101,13601293896/010-67936709
超市发,海淀区太舟坞路水岸家园配套商业楼,010-62458929
嘉园超市,海淀区西钓鱼台2号地5号楼A03号,010-68797974/18511381391
京客隆（连心园店）,朝阳区常营乡连心园小区一层,010-58234368
家园超市（太仆寺街店）,西城区太仆寺街34号商铺（红红烤鸭店旁）,17775256765
超市（良乡大学城店）,房山区学园北街26号院4号楼2层214,13910696337
华联生活超市,房山区琉璃河金水家园,010-60393297
佳家生活超市,门头沟区永定镇金沙西街19号院6号楼103、6号楼104,13269879898
便利蜂(悦邻店）（悦邻店）,海淀区吴家场路1悦邻百姓生活广场,
世纪华联超市,通州区张家湾镇光华路57号1层01号,13161713920
罗森（大兴星牌共享际店）,大兴区兴业大街三段26号共享际一层L1001（三段）,15311867816
盒马鲜生（大郊亭芳圆里店）,朝阳区东四环中路189号B1001,010-83050311
欧尚超市（西红门店）,大兴区欣宁街15号荟聚购物中心K区1层,010-52592288
永辉超市（温都水城店）,昌平区北七家镇郑各庄温都水城文化广场,010-59543136
烟酒茶超市,东城区炮局头条,
华源超市（北小营店）,昌平区马池口镇北小营村538-4号,18614099880
麦德龙（万泉河商场店）,海淀区新建宫门路1号（近海淀公园）,010-62869888
华联生活超市,通州区中上园物业处,13501167897
永辉超市（增光路店）,海淀区增光路45号（劳动关系学院东门北侧）,010-88562969
烟酒超市,大兴区黄村兴华大街,13552090691
华联生活超市,房山区房山北大街33号4幢,13581726467
多点便利店（石景山医院店）,石景山区石景山路24号南楼一层底商1号,15801080717
网络超市,海淀区中关村大街3号鼎好电子大厦4839号铺（近新中关购物中心）,
超市发,大兴区经济开发区科创十三街18号院2号楼1层,
世纪华联超市（环湖小镇店）,通州区张家湾镇西定福庄村商业楼20号,13439887955
物美大卖场（万源店）,丰台区万源北路航天万源广场1-3层,010-68198395
超市发,昌平区南邵中国铁建青秀尚城,
京鲜生超市,大兴区大兴区锦城商业中心底商,
罗森（东亚望京中心店）,朝阳区广顺北大街望京园401号楼1层2-109号（东亚望京中心大堂正门右侧底商）,
世纪华联超市（五爱屯西街2800店）,丰台区南苑乡五爱屯西街飞腾家园3号院1号楼1单元101,13601293896/010-67936709
华联生活超市,通州区中上园物业处,13501167897
网络超市,海淀区中关村大街3号鼎好电子大厦4839号铺（近新中关购物中心）,
京客隆（西红门路店）,大兴区西红门路6号（汉庭酒店旁）,010-67971986
便利蜂（远洋新天地一期）,门头沟区门头沟区远洋新天地2号楼一层125号,18618139140
沃尔玛购物广场（宣武店）,西城区宣武门外大街28号（崇光百货南）,010-63168905
物美大卖场（万源店）,丰台区万源北路航天万源广场1-3层,010-68198395
超市发,昌平区南邵中国铁建青秀尚城,
罗森（东亚望京中心店）,朝阳区广顺北大街望京园401号楼1层2-109号（东亚望京中心大堂正门右侧底商）,
华源超市,丰台区大红门东后街143号43栋101,13522128986
生鲜生活超市,大兴区大兴区珺悦国际,
世纪家家福连锁超市,昌平区沙河镇巩华城大街28号鑫之星农副产品零售市场南厅,13671251544
中海生活超市,朝阳区小红门乡成寿寺路东侧中海城圣朝菲小区M6号楼一层101室,17501016658
烟酒茶超市,朝阳区望京街道花家地南里9号楼底商,010-64756802
物美便利超市（香山南路店）,石景山区香山南路168号西山枫林,010-88774092
超市,大兴区天华街9号院10号楼1层101,15537616260
首航超市（南大红门店）,丰台区南大红门路梅园大厦1楼,010-68759175
麦德龙（十里河商场店）,朝阳区十里河建材一条街,010-87386888
新成街便利店（恒安店）,延庆区延庆县延庆镇新城街恒安小区3号楼北平房,010-61125906
京客隆（双桥东路店）,朝阳区双桥东路甲10号零点特区B1-1层,010-65467075
便利蜂（良乡拱辰大街33号店）,房山区拱辰街道良乡拱辰大街33号云柏鞋业大厦底商,13810658094
山姆会员商店（阜石路店）,石景山区阜石路158号（阜石路与时代花园东街交叉口西南角）,010-68889556/010-68889559
嘉园超市,海淀区西钓鱼台2号地5号楼A03号,010-68797974/18511381391
麦德龙（京顺路商场）,朝阳区京顺路111号（近太阳宫北街）,010-84556888
物美便利超市（星园店）,丰台区芳星园一区9号楼底商,010-67632387/67656327
家乐福（国展店）,朝阳区北三环东路乙6号（近国际展览中心）,010-52092530
福兰德超市,通州区宋庄任庄村,
沃尔玛超市（昌崔路店）,昌平区昌崔路203号（果岭假日广场）,010-80125937
永辉超市（鸿坤店）,大兴区西红门宏福路（欣旺大街）鸿坤理想城B1,010-59543136
7-11（航城广场店）,顺义区金穗路2号院6号楼1层103,
轻便利,朝阳区朝阳路传媒大学北门马路对面聚福苑2号楼底商,13263116694
华联生活超市,昌平区沙河镇能源东路1号院1号楼2层214、215,15210686591
便利蜂,顺义区顺义区怡馨家园,
家乐福（方圆店）,海淀区中关村南大街甲56号方园大厦B1-1楼,010-88362729/13810312353
谊品生鲜超市（北京长阳半岛店）,房山区长阳镇祥云街4号院7号楼101102103104105106号商铺,13195696289
世纪华联超市,延庆区北京市延庆区永宁镇兴阳线与拱辰街交叉路口西50米,
烟酒超市,海淀区翠微路4号3号楼一层12号,13371610379
7FRESH生鲜超市（华宇时尚购物中心店）,海淀区中关村南大街2号华宇时尚购物中心B1层,010-51705538/010-51705539
超市发超市（密云檀西店）,密云区檀西路东侧（长城环岛北）,010-69062453
菜鲜果美（亚运村店）,朝阳区安立路68号-1层11区内B1-180,010-64909009
新成街便利店（恒安店）,延庆区延庆县延庆镇新城街恒安小区3号楼北平房,010-61125906
罗森（科技经营管理学院店）,昌平区沙河镇丰善东北京科技经营管理学院一幢一层23-25号,18611983602
鑫康乐福超市,怀柔区怀柔北铁路小区对面,13126905298/010-69664419
轻便利,朝阳区朝阳路传媒大学北门马路对面聚福苑2号楼底商,13263116694
永辉超市（金宝PARK天阶店）,顺义区金宝PARK天阶,010-81486520
华联超市（花家地店）,朝阳区望京开发街道花家地南里9号楼,13301291123
物美生活超市（八角店）,石景山区八角西街北口甲6号（古城大街路口以东约180米路北）,010-68873843
7-11（镇国寺北街二号店）,丰台区草桥东路14号楼,13263274697
盒马鲜生（亚运村店）,朝阳区北辰东路8号,010-83050380
鲜果超市,昌平区北清路客到家美食城261号5幢502号,13439097913
7-11（航城广场店）,顺义区金穗路2号院6号楼1层103,
双龙超市（紫南店）,朝阳区大柳树紫南家园108号华瀚商业中心A座,010-87350010
点点超市（石窝镇石窝村富山酒店）,房山区石窝镇石窝村富山酒店前院,
喜友邻便利,西城区新街口南大街平安里地铁站,
福兰德超市,通州区宋庄任庄村,
Jenny Lou’s（三里屯店）,朝阳区三里屯北小街6号,010-64616928/64621396
家乐福（富贵园中心店）,东城区广渠门内大街35-7号富贵园购物中心2-3层,010-67125167
物美（北沙滩店）,朝阳区南沙滩66号院1号楼B1楼（北沙滩桥东）,010-64856498
家乐福（双井店）,朝阳区广渠路31号13711（双井桥东）,4008512512/010-51909509
全时汇超市,通州区宋庄镇小堡村,13366087320
魁缘超市,昌平区南一村扶京门路甲3号3排3号（南一村沙河医院东门）,13001002917
喜客多超市烟酒,通州区物资学院路99号,15510901160
D-MART超市（望京店）,朝阳区望京西园423号韩国城内,
阳光超市,石景山区鲁谷村7号楼底商,
永辉超市（天宫院店）,大兴区华佗路凯德广场B2层,010-61256987
康乐超市,朝阳区日坛北路6号日坛公园西门附近,13521370211
鲜果超市,昌平区北清路客到家美食城261号5幢502号,13439097913
佳得利超市,房山区窦店镇田家园小区南门东一层1号底商,13717608875
7ELEVEN（富力运河十号店）,通州区江米店街1号院4号楼1层106,13069421803
物美综合超市（右安门店）,丰台区右安门外大街99号华商科技大厦一楼,010-83550396
京朝烟酒超市,朝阳区百子湾东里403号楼1层102,13810664067
物美综合超市（贵友大厦店）,通州区云景东路1号贵友大厦地下1层,010-59754221
叮当智慧药房,东城区灯市口大街50号1号楼一层115室,4008802828
家乐福（凯德mall大峡谷店）,丰台区南三环西路16号凯德mall大峡谷B1层（右安南桥东南）,010-87570808
华源超市,昌平区北七家镇温都水城宏福苑3号楼,18710070972
家乐福（方庄店）,丰台区方庄芳城园二区15号（方庄环岛东北角旁）,010-52252900
超市,大兴区天华街9号院10号楼1层101,15537616260
舒客超市,顺义区顺义区国门智慧城,
锅圈食汇（常营店）,朝阳区常营中路1号院11-16号,
麦德龙（立水桥店）,朝阳区安立路3号,010-87486888
7FRESH生鲜超市（北京ONE店）,通州区中山大街59号,010-60533072
来故乡超市,朝阳区阜通西大街望京西园三区315号楼一层底商（近望京街）,010-64706841/64725910
多点便利店,丰台区菜户营东街60号,17800215381
罗森（超市发苏州街店）,海淀区海淀大街38号楼一层1-07,010-62559602
京客隆（石佛营店）,朝阳区石佛营小区西里圣派嘉华旁,010-85825056
华联生活超市（领秀硅谷店）,海淀区西二旗中路2号院东门外（近同仁堂药店 麦田地产）,010-62052331/15601315258
京美超市（延静里店）,朝阳区八里庄街道延静里中街乙5号,18911781906
世纪华联超市（金侨时代店）,通州区云景东里366号楼1层101,13717806783
世纪华联超市（邢各庄店）,通州区宋庄镇邢各庄路700号（宋粱路与政府路交叉口东100米）,13146331110
顺天府超市（国英店）,西城区西直门内大街国英园1号楼B1楼（近青年宫）,010-58561342/58561347
花满园超市,昌平区小汤山镇沙顺路79号1层109A,18701633341/15010042435
世纪华联超市,朝阳区东苇路康泰高科饮品（北京）有限公司斜对面,
世纪华联超市,朝阳区锦芳北街,010-64188042
大型综合超市,丰台区卢沟桥北北里城内街市场内,
D-MART超市（望京店）,朝阳区望京西园423号韩国城内,
阳光超市,石景山区鲁谷村7号楼底商,
家乐福（富贵园中心店）,东城区广渠门内大街35-7号富贵园购物中心2-3层,010-67125167
华联生活超市（上庄店）,海淀区上庄馨瑞嘉园1号楼1层4单元104,18937608785
超市,昌平区昌平镇东关南里小区26号楼4单元1-2层1号,13401004131
康乐超市,朝阳区日坛北路6号日坛公园西门附近,13521370211
福兰德超市,通州区宋庄任庄村,
家乐福（方庄店）,丰台区方庄芳城园二区15号（方庄环岛东北角旁）,010-52252900
物美综合超市（右安门店）,丰台区右安门外大街99号华商科技大厦一楼,010-83550396
鲜果超市,昌平区北清路客到家美食城261号5幢502号,13439097913
双龙超市（紫南店）,朝阳区大柳树紫南家园108号华瀚商业中心A座,010-87350010
京朝烟酒超市,朝阳区百子湾东里403号楼1层102,13810664067
叮当智慧药房,东城区灯市口大街50号1号楼一层115室,4008802828
家乐福（凯德mall大峡谷店）,丰台区南三环西路16号凯德mall大峡谷B1层（右安南桥东南）,010-87570808
华源超市,昌平区北七家镇温都水城宏福苑3号楼,18710070972
7FRESH生鲜超市（北京ONE店）,通州区中山大街59号,010-60533072
麦德龙（立水桥店）,朝阳区安立路3号,010-87486888
超市,大兴区天华街9号院10号楼1层101,15537616260
锅圈食汇（常营店）,朝阳区常营中路1号院11-16号,
舒客超市,顺义区顺义区国门智慧城,
华欣超市（三义庙店）,海淀区三义庙北8号楼福乐康家超市,18611896815
来故乡超市,朝阳区阜通西大街望京西园三区315号楼一层底商（近望京街）,010-64706841/64725910
多点便利店,丰台区菜户营东街60号,17800215381
罗森（超市发苏州街店）,海淀区海淀大街38号楼一层1-07,010-62559602
京客隆（石佛营店）,朝阳区石佛营小区西里圣派嘉华旁,010-85825056
华联生活超市（领秀硅谷店）,海淀区西二旗中路2号院东门外（近同仁堂药店 麦田地产）,010-62052331/15601315258
京美超市（延静里店）,朝阳区八里庄街道延静里中街乙5号,18911781906
世纪华联超市（金侨时代店）,通州区云景东里366号楼1层101,13717806783
世纪华联超市（邢各庄店）,通州区宋庄镇邢各庄路700号（宋粱路与政府路交叉口东100米）,13146331110
顺天府超市（国英店）,西城区西直门内大街国英园1号楼B1楼（近青年宫）,010-58561342/58561347
花满园超市,昌平区小汤山镇沙顺路79号1层109A,18701633341/15010042435
世纪华联超市,朝阳区东苇路康泰高科饮品（北京）有限公司斜对面,
世纪华联超市,朝阳区锦芳北街,010-64188042
大型综合超市,丰台区卢沟桥北北里城内街市场内,
华联生活超市No.6977,昌平区天通苑西三区北门2号楼,18811712586/010-52495190
京客隆（亦庄店）,大兴区亦庄镇贵园小区路西2号,010-67887367
多点便利店（立军路店）,昌平区东小口镇佳运园26号楼1层112,17732296304
京客隆（金顶街店）,石景山区金顶路便民小店西30米,010-88734587
京客隆（望京店）,朝阳区湖光北街南湖中园一区211号楼（近南湖北路）,010-64758592
德露苑得利商店,门头沟区德露苑路,
京客隆（龙旺庄店）,通州区永顺镇龙旺庄村（近金石滩大连海鲜农家菜）,010-89512538
松鼠便利（万芳园二区店）,丰台区花乡万芳园二期10号楼底107,18600905635
物美（小屯路店）,丰台区小屯路6号,010-57222054
便利蜂,昌平区黄平路七北路42号院2号楼1层108号,010-61845867
酒便利（增光路店）,海淀区增光路27号院3号楼27-8西侧,010-56255965
京客隆（枣营南里路店）,朝阳区麦子店枣营南里10号楼,010-65074383
同日升粮行（北新桥店）,东城区雍和宫大街54号,010-64035783
名创优品（北京首地家乐福店）,丰台区南三环西路16号院1号楼NSH-B,
7-11（东城区东四南大街店）,东城区东四南大街1号1幢1层103,010-64213960
LAWSON,海淀区羊坊店路16号,
7-11（南湖南路店）,朝阳区望京南湖南路16号院4号楼103,010-64727931
悠惠万家（蟠桃宫店）,东城区崇文门东大街东花市北里西区8号楼底商,13521893006
多点便利店（海淀黄庄店）,海淀区双榆树北路57号,
好邻居,海淀区安宁庄东路18号21号、22号平房,13020027978
物美（杜家坎店）,丰台区周口店路杜家坎环岛北侧集美家具B1楼,010-83868542
永辉超市（垡头店）,朝阳区垡头翠成馨园甲401号（近垡头中学）,010-56350599
永辉超市（东星时尚广场店）,朝阳区双桥路3号东星时尚广场1层,010-59769891
7FRESH生鲜超市（大族广场店）,大兴区荣华南路2号大族广场购物中心1层,010-67865671
精致超市（新奥购物中心店）,朝阳区湖景东路11号新奥购物中心B2层,
首航超市,丰台区丰台北路甲79号首航生活广场二层,010-83653660
物美超市（三里河店）,西城区三里河东路一区5-6号（国家工商总局对面）,
盒马mini（和平里店）,东城区和平里东街22号,010-83050353
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
天天超市,通州区玉桥北里41号楼2-1室,13021208170
世纪家家福连锁超市,丰台区朱家坟三里9号,010-83842773
便利蜂,西城区华远北街2号,010-61845867
超市发（会城门店）,海淀区铁道部羊坊店住宅区,010-51932036
万家惠超市,朝阳区高碑店乡陈家林临8号都市家公寓A106,17701021997
华源超市（十八里店店）,朝阳区十八里店桥与南四环东路交叉口南150米,18638716193
超市发（唐家岭店）,海淀区友谊路农村商业银行旁,010-82177452
大星发超市（豫皖朋店）,密云区学府花园2-11号,010-69686178
烟酒超市（新源里店）,朝阳区新源里14号,13522508566
永辉超市（台湖泰禾店）,通州区站前街南四街与通马路交叉口麦当劳楼下,010-80823733
罗森（超市发高梁桥店）,海淀区高梁桥斜街42号院1号楼1层,13011105083
便利蜂（金关北二街店）,顺义区金关北二街3号院4号楼1层103-2-101的房屋,4000001234
便利蜂,房山区南大街12号,
罗森便利,朝阳区东土城路14号建达大厦一层右手边,
飞牛便利（看丹桥店）,丰台区看丹路4号院甲6号,17610100089
便利蜂（用友路店）,海淀区用友产业园北清路68号院2号楼一层,13031182745
京东便利店（伟华兴业超市店）,西城区马莲道东街2号院1,13488831929
盒马mini（和平里店）,东城区和平里东街22号,010-83050353
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
