店名,地址,电话
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
蔬菜盒子便利店,大兴区黄村镇孙村首创悦都汇底商3区1层3105,15300330366
松鼠便利（长安小区店）,密云区密云镇清真南巷1号,15510559798
物美（紫竹桥店）,海淀区紫竹院路华澳中心地下,
华欣便利店（周庄店）,朝阳区周庄嘉园南里1号楼1层,15710003581
卜蜂莲花（通州店）,通州区运河东大街58号,010-81555607
京东便利店,通州区玉带河东街229号,18101072082
多点便利,东城区体育馆路2号,010-10100818
便利蜂,昌平区农学院北路9号院三区15号楼1层1号,17631001693
京客隆（永安路店）,西城区天桥仁寿路5号（友谊医院门诊楼对面）,010-63038176
7-11（朝阳武圣北路店）,朝阳区武圣北路6号院号楼一层西侧,010-67774119
7-11（左家庄路国门大厦店）,朝阳区左家庄1号国门大厦B座一层,010-64672577
京东便利店,大兴区黄村镇双河北里41号楼1层02商铺,13716568594
顺丰优选,朝阳区管庄双桥东路12号院1号楼,
同兴成,西城区护国寺街48号,
物美大卖场（西关店）,昌平区政府街西路2号（西关环岛东南角）,010-60719336
好邻居（丰盛胡同店）,西城区西四南大街111号,4006618381
131便利店（住邦店）,朝阳区八里庄住邦2000商务中心底商1层,
BHG生活超市（华联万柳购物中心店）,海淀区巴沟路2号华联万柳购物中心B1层,010-82589368
BHG 生活超市（五道口店）,海淀区成府路28号五道口购物中心B1楼（近五道口地铁站）,010-62666205
麦德龙（十里河商场店）,朝阳区十里河建材一条街,010-87386888
711便利店（金地广场店）,朝阳区建国路91号金地广场地下一层,010-65924252
酒便利（常营店）,朝阳区常营中路2号院甲2号楼1层9号,010-57920337
京佰佳便利店（大地店）,朝阳区金家村中街9号大地时尚文化创意园1层,18601680835
京东便利店,海淀区雪芳里一楼底商,
京客隆（红松园店）,朝阳区红松园北里16号,010-65494985
宜家超市,房山区阎村镇燕东路7号,13501185564
盒马mini（和平里店）,东城区和平里东街22号,010-83050353
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
多点便利（金隅嘉华C座店）,海淀区上地三街9号C座C-18、C-19、C-20,13681495006
优布劳精酿鲜扎闪送（方庄店）,丰台区南二环芳城园一区10号楼南侧底商,15801158312
多点便利（南横东街店）,西城区南横东街1-22,
多点便利店（毛纺路店）,海淀区清河毛纺路清河供应站7幢1层109号,13720019530
多点便利店（学院路店）,海淀区学院路31号1幢A段1层101,13301243713
京东便利店（椿楸嘉园店）,海淀区双槐树嘉园1号楼底商大门西第二间,13810783811
奥北内蒙特产尚品牛肉干,朝阳区汤立路201号院5号楼2层E-232室,13910110143
易达便利,顺义区怡馨家园20号楼02,15711202069
便利蜂,东城区朝阳门内南小街20楼,
罗森（兴创国际中心4区店）,大兴区欣雅街16号院7号楼1层104室,13522711472
青岛精酿鲜啤（西四店）,西城区西四北大街214号,18514548585
多点便利（新华北路店）,通州区盐滩路北皇木厂街2号院1号楼1层1-11,15001262581
便利蜂,大兴区天宝南街4号,
便利蜂,石景山区古城金融街·长安中心,
便利蜂（灯市口大街57号店）,东城区灯市口大街57号,4000001234
盒马mini（和平里店）,东城区和平里东街22号,010-83050353
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
便利蜂,昌平区府学路2号（阳光商厦斜对面）,
LAWSON,海淀区学清路8号,
多点便利店（霄云路店）,朝阳区霄云路28号院2号楼1层107,15729301179
香顺亿商店,海淀区香山买卖街中段,
LAWSON罗森,东城区革新南路2号院北门西侧1号-1,
多点便利店（吴家场路店）,丰台区莲花池西里26号院1号楼一层125,13241663891
便利蜂（通燕高速辅路店）,通州区通燕高速辅路,
便利蜂（龙湖长安天街店）,门头沟区门头沟区永定长安天街（龙湖长安天街）,
LAWSON罗森（国盛凯恒中心店）,东城区大街2号,
便利蜂（国信大厦）,门头沟区双峪路5号,
公主楼二层餐厅商品部,海淀区中国农业大学东校区公主楼二楼东侧,
盒马mini（和平里店）,东城区和平里东街22号,010-83050353
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
永辉超市（中粮万科长阳半岛店）,房山区长阳镇长阳路中粮万科长阳半岛广场B1层（房山长阳地铁站向西200米）,010-89375434
永辉超市（绿地缤纷城店）,房山区天星街1号院7号楼绿地缤纷城B1层,010-52808776
永辉超市（清河店）,海淀区清河龙岗路51号清润家园小区底商,010-61199166
吉祥超市,海淀区小太阳双语幼儿园东（温泉路南）,
鑫鑫超市（首都机场辅路店）,朝阳区崔各庄乡草场地村41号,18514662266
华联超市,朝阳区雅成三里18-112号,010-57021890
华冠超市（水碾屯店）,房山区阜盛大街水碾屯西里内,010-69360687
华联超市,朝阳区花园闸北里12号楼底商102室,13661258939
盒马mini（和平里店）,东城区和平里东街22号,010-83050353
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
物美超市（酒仙桥店）,朝阳区酒仙桥路甲4号宏源大厦,
大脚超市,昌平区书画山风景区西,
福兰德超市（小店村店）,朝阳区贝贝佳幼儿园东北（金港南路南）,
世纪华联超市（天宫院店）,大兴区天水大街46号院1,010-50984552/13522796639
世纪华联超市（采育店）,大兴区育兴苑19号,
生活超市,海淀区北坞嘉园北里茶棚路469号附近,13552375754
超市发连锁超市（楼台店）,顺义区天竺镇楼台村幸福西街10号,18210663202
华欣超市（金顶街店）,石景山区金顶街二区商业用房68号楼一层08号,18910311360/13120066699
乐购超市,大兴区林校路,
家乐福（慈云寺店）,朝阳区东四环中路39号华业国际中心底商（慈云寺桥西北）,010-51005702
大润发（民族园店）,朝阳区民族园路2号唐人街购物广场2层,010-51994538
盒马mini（和平里店）,东城区和平里东街22号,010-83050353
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
物美超市（酒仙桥店）,朝阳区酒仙桥路甲4号宏源大厦,
大脚超市,昌平区书画山风景区西,
福兰德超市（小店村店）,朝阳区贝贝佳幼儿园东北（金港南路南）,
京东便利店·平利超市,昌平区城北街道北环路北城根小区20号楼底商,18210673038/18801328133
优家选生活超市,通州区东石东四路2号院6号楼1层101,17310402696/18655555289
盒马mini（和平里店）,东城区和平里东街22号,010-83050353
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
物美超市（酒仙桥店）,朝阳区酒仙桥路甲4号宏源大厦,
大脚超市,昌平区书画山风景区西,
福兰德超市（小店村店）,朝阳区贝贝佳幼儿园东北（金港南路南）,
阳光超市,朝阳区顺白路奶西村东方神娃双语幼儿园旁,
天客隆超市（永定路店）,海淀区永定路70号551楼,
华联超市,海淀区北辛庄路西150米,
阳光超市,石景山区鲁谷村7号楼底商,
D-MART超市（望京店）,朝阳区望京西园423号韩国城内,
双桥超市发,朝阳区东三环南路辅路与广渠路外大街交叉口南行200米路西,18310177868
盒马mini（和平里店）,东城区和平里东街22号,010-83050353
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
物美超市（酒仙桥店）,朝阳区酒仙桥路甲4号宏源大厦,
大脚超市,昌平区书画山风景区西,
福兰德超市（小店村店）,朝阳区贝贝佳幼儿园东北（金港南路南）,
阳光超市,朝阳区顺白路奶西村东方神娃双语幼儿园旁,
天客隆超市（永定路店）,海淀区永定路70号551楼,
华联超市,海淀区北辛庄路西150米,
阳光超市,石景山区鲁谷村7号楼底商,
D-MART超市（望京店）,朝阳区望京西园423号韩国城内,
双桥超市发,朝阳区东三环南路辅路与广渠路外大街交叉口南行200米路西,18310177868
尚京生活超市,石景山区鲁谷南路29-9号,
欣悦诚洁超市,顺义区二十里堡路与幸福路交叉口西南100米月如公寓,
福兰德超市,大兴区树桥十一号大院东南（树桥路西）,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
物美超市（酒仙桥店）,朝阳区酒仙桥路甲4号宏源大厦,
大脚超市,昌平区书画山风景区西,
福兰德超市（小店村店）,朝阳区贝贝佳幼儿园东北（金港南路南）,
阳光超市,朝阳区顺白路奶西村东方神娃双语幼儿园旁,
天客隆超市（永定路店）,海淀区永定路70号551楼,
华联超市,海淀区北辛庄路西150米,
阳光超市,石景山区鲁谷村7号楼底商,
D-MART超市（望京店）,朝阳区望京西园423号韩国城内,
双桥超市发,朝阳区东三环南路辅路与广渠路外大街交叉口南行200米路西,18310177868
尚京生活超市,石景山区鲁谷南路29-9号,
欣悦诚洁超市,顺义区二十里堡路与幸福路交叉口西南100米月如公寓,
福兰德连锁超市（刘村店）,大兴区团桂路29号,
超市,昌平区京表大厦,
超市,通州区宋庄镇平疃路,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
物美超市（酒仙桥店）,朝阳区酒仙桥路甲4号宏源大厦,
大脚超市,昌平区书画山风景区西,
福兰德超市（小店村店）,朝阳区贝贝佳幼儿园东北（金港南路南）,
阳光超市,朝阳区顺白路奶西村东方神娃双语幼儿园旁,
天客隆超市（永定路店）,海淀区永定路70号551楼,
华联超市,海淀区北辛庄路西150米,
阳光超市,石景山区鲁谷村7号楼底商,
D-MART超市（望京店）,朝阳区望京西园423号韩国城内,
双桥超市发,朝阳区东三环南路辅路与广渠路外大街交叉口南行200米路西,18310177868
尚京生活超市,石景山区鲁谷南路29-9号,
欣悦诚洁超市,顺义区二十里堡路与幸福路交叉口西南100米月如公寓,
福兰德连锁超市（刘村店）,大兴区团桂路29号,
家佳超市,朝阳区马各庄路福林家常菜旁,
勇發百货超市,朝阳区金盏路与金榆路交叉口西,
超市,西城区西安门大街169号,
超市,海淀区树村路中电华晶酒店一层,
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
物美超市（酒仙桥店）,朝阳区酒仙桥路甲4号宏源大厦,
大脚超市,昌平区书画山风景区西,
福兰德超市（小店村店）,朝阳区贝贝佳幼儿园东北（金港南路南）,
阳光超市,朝阳区顺白路奶西村东方神娃双语幼儿园旁,
天客隆超市（永定路店）,海淀区永定路70号551楼,
华联超市,海淀区北辛庄路西150米,
阳光超市,石景山区鲁谷村7号楼底商,
D-MART超市（望京店）,朝阳区望京西园423号韩国城内,
双桥超市发,朝阳区东三环南路辅路与广渠路外大街交叉口南行200米路西,18310177868
尚京生活超市,石景山区鲁谷南路29-9号,
欣悦诚洁超市,顺义区二十里堡路与幸福路交叉口西南100米月如公寓,
福兰德连锁超市（刘村店）,大兴区团桂路29号,
家佳超市,朝阳区马各庄路福林家常菜旁,
华联便利超市,朝阳区西北门村西门街56号-2室,
小厮吃货懒人美食超市,通州区玉带河东街甲338号,13269152808
超市,海淀区6国道辅路,17501093195
宜家超市,房山区阎村镇燕东路7号,13501185564
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
物美超市（酒仙桥店）,朝阳区酒仙桥路甲4号宏源大厦,
大脚超市,昌平区书画山风景区西,
福兰德超市（小店村店）,朝阳区贝贝佳幼儿园东北（金港南路南）,
阳光超市,朝阳区顺白路奶西村东方神娃双语幼儿园旁,
天客隆超市（永定路店）,海淀区永定路70号551楼,
华联超市,海淀区北辛庄路西150米,
阳光超市,石景山区鲁谷村7号楼底商,
D-MART超市（望京店）,朝阳区望京西园423号韩国城内,
双桥超市发,朝阳区东三环南路辅路与广渠路外大街交叉口南行200米路西,18310177868
尚京生活超市,石景山区鲁谷南路29-9号,
欣悦诚洁超市,顺义区二十里堡路与幸福路交叉口西南100米月如公寓,
福兰德连锁超市（刘村店）,大兴区团桂路29号,
家佳超市,朝阳区马各庄路福林家常菜旁,
华联便利超市,朝阳区西北门村西门街56号-2室,
小厮吃货懒人美食超市,通州区玉带河东街甲338号,13269152808
万家超市,昌平区于辛庄路祥和公寓旁,010-58460834/13400321320
超市（花香店）,丰台区四环花木中心203号,
华联超市,朝阳区焦沙路南100米,18611800161
超市,房山区绿地,13581829074
天堂超市Heaven Supermarket,海淀区华清嘉园(荷清路)12-12号,
福兰德超市,通州区宋梁路虫子美术对面,13911390147
福兰德超市,顺义区铁匠营村铁兴西街12号,15311777518
万家乐超市,朝阳区顺白路三秦面馆旁,
福兰德超市,通州区东西垡路西垡村290号,
家乐福（大钟寺广场店）,海淀区北三环西路中坤广场地下二层（近地铁13号线大钟寺站）,010-52963298
瑞丰超市,昌平区土楼早市菜市场,
主食超市（红莲南路店）,西城区马莲道东街15号,15116975029
首航超市,大兴区育新花园北里,
物美超市（华贸城店）,朝阳区清河营南街7号院3号楼地下一层,010-88681600
烟酒超市,东城区东华门大街3号,
物美超市（酒仙桥店）,朝阳区酒仙桥路甲4号宏源大厦,
大脚超市,昌平区书画山风景区西,
福兰德超市（小店村店）,朝阳区贝贝佳幼儿园东北（金港南路南）,
阳光超市,朝阳区顺白路奶西村东方神娃双语幼儿园旁,
天客隆超市（永定路店）,海淀区永定路70号551楼,
华联超市,海淀区北辛庄路西150米,
阳光超市,石景山区鲁谷村7号楼底商,
D-MART超市（望京店）,朝阳区望京西园423号韩国城内,
双桥超市发,朝阳区东三环南路辅路与广渠路外大街交叉口南行200米路西,18310177868
尚京生活超市,石景山区鲁谷南路29-9号,
欣悦诚洁超市,顺义区二十里堡路与幸福路交叉口西南100米月如公寓,
福兰德连锁超市（刘村店）,大兴区团桂路29号,
家佳超市,朝阳区马各庄路福林家常菜旁,
华联便利超市,朝阳区西北门村西门街56号-2室,
小厮吃货懒人美食超市,通州区玉带河东街甲338号,13269152808
万家超市,昌平区于辛庄路祥和公寓旁,010-58460834/13400321320
超市（花香店）,丰台区四环花木中心203号,
华联超市,朝阳区焦沙路南100米,18611800161
鑫鑫超市,昌平区回南路北京顺昌诊所旁,
福兰德超市,平谷区平谷镇泃河西路海关西园南50米,
